0 info it worked if it ends with ok
88 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cheerio-select/package.json
89 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/chownr/package.json
90 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cli-color/package.json
91 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cli-cursor/package.json
92 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cli-spinners/package.json
93 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cliui/package.json
94 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/clone/package.json
95 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/clone-response/package.json
96 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/codec-parser/package.json
97 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/color/package.json
98 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/color-convert/package.json
99 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/color-name/package.json
100 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/color-string/package.json
101 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/colorette/package.json
102 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/colors/package.json
103 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/combined-stream/package.json
104 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/command-line-args/package.json
105 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/commander/package.json
106 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/concat-map/package.json
107 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/configstore/package.json
108 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/content-disposition/package.json
109 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/content-type/package.json
110 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cookie/package.json
111 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cookie-signature/package.json
112 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/core-util-is/package.json
113 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cors/package.json
114 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cross-fetch/package.json
115 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cross-spawn/package.json
116 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/crypt/package.json
117 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/crypto-random-string/package.json
118 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/css-select/package.json
119 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/css-what/package.json
120 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cssom/package.json
121 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cssstyle/package.json
122 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/curve25519-js/package.json
123 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/cycled/package.json
124 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d/package.json
125 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3/package.json
126 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-array/package.json
127 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-axis/package.json
128 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-brush/package.json
129 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-chord/package.json
130 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-collection/package.json
131 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-color/package.json
132 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-contour/package.json
133 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-dispatch/package.json
134 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-drag/package.json
135 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-dsv/package.json
136 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-ease/package.json
137 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-fetch/package.json
138 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-force/package.json
139 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-format/package.json
140 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-geo/package.json
141 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-hierarchy/package.json
142 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-interpolate/package.json
143 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-node/package.json
144 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-path/package.json
145 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-polygon/package.json
146 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-quadtree/package.json
147 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-random/package.json
148 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-scale/package.json
149 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-scale-chromatic/package.json
150 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-selection/package.json
151 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-shape/package.json
152 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-time/package.json
153 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-time-format/package.json
154 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-timer/package.json
155 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-transition/package.json
156 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-voronoi/package.json
157 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/d3-zoom/package.json
158 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/dashdash/package.json
159 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/dasu/package.json
160 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/data-uri-to-buffer/package.json
161 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/data-urls/package.json
162 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/dateformat/package.json
163 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/debug/package.json
164 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/decamelize/package.json
165 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/decimal.js/package.json
166 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/decode-gif/package.json
167 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/decompress-response/package.json
168 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/deep-extend/package.json
169 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/deep-is/package.json
170 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/defaults/package.json
171 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/defer-to-connect/package.json
172 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/define-data-property/package.json
173 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/define-property/package.json
174 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/delay/package.json
175 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/delayed-stream/package.json
176 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/delegates/package.json
177 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/depd/package.json
178 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/destroy/package.json
179 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/detect-libc/package.json
180 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/dijkstrajs/package.json
181 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/discord-api-types/package.json
182 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/discord.js/package.json
183 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/doctrine/package.json
184 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/dom-serializer/package.json
185 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/dom-walk/package.json
186 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/domelementtype/package.json
187 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/domexception/package.json
188 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/domhandler/package.json
189 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/domutils/package.json
190 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/dot-prop/package.json
191 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/duplexer3/package.json
192 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/duplexify/package.json
193 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/ecc-jsbn/package.json
194 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/ee-first/package.json
195 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/emoji-regex/package.json
196 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/encodeurl/package.json
197 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/encoding/package.json
198 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/end-of-stream/package.json
199 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/engine.io/package.json
200 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/engine.io-parser/package.json
201 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/entities/package.json
202 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/es-define-property/package.json
203 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/es-errors/package.json
204 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/es5-ext/package.json
205 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/es6-iterator/package.json
206 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/es6-symbol/package.json
207 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/es6-weak-map/package.json
208 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/escalade/package.json
209 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/escape-html/package.json
210 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/escape-string-regexp/package.json
211 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/escodegen/package.json
212 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/eslint/package.json
213 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/eslint-config-google/package.json
214 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/eslint-scope/package.json
215 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/eslint-visitor-keys/package.json
216 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/esm/package.json
217 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/esniff/package.json
218 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/espree/package.json
219 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/esprima/package.json
220 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/esquery/package.json
221 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/esrecurse/package.json
222 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/estraverse/package.json
223 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/esutils/package.json
224 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/etag/package.json
225 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/event-emitter/package.json
226 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/event-target-shim/package.json
227 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/execa/package.json
228 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/exif-parser/package.json
229 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/expand-template/package.json
230 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/express/package.json
231 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/ext/package.json
232 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/extend/package.json
233 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/extsprintf/package.json
234 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fake-useragent/package.json
235 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fast-deep-equal/package.json
236 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fast-json-stable-stringify/package.json
237 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fast-levenshtein/package.json
238 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fast-redact/package.json
239 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fast-safe-stringify/package.json
240 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fast-xml-parser/package.json
241 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fastq/package.json
242 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fetch/package.json
243 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fetch-blob/package.json
244 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/file-entry-cache/package.json
245 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/file-type/package.json
246 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/file_size_url/package.json
247 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/finalhandler/package.json
248 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/find-replace/package.json
249 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/find-up/package.json
250 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/flat-cache/package.json
251 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/flatted/package.json
252 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fluent-ffmpeg/package.json
253 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/follow-redirects/package.json
254 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/forever-agent/package.json
255 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/form-data/package.json
256 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/formdata-node/package.json
257 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/formdata-polyfill/package.json
258 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/forwarded/package.json
259 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fresh/package.json
260 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fs/package.json
261 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fs-constants/package.json
262 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fs-extra/package.json
263 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/fs.realpath/package.json
264 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/function-bind/package.json
265 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/futoin-hkdf/package.json
266 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/gauge/package.json
267 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/get-caller-file/package.json
268 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/get-intrinsic/package.json
269 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/get-stream/package.json
270 verbose installManyTop reading scoped package data from /home/runner/TheMystic-Bot-MD/node_modules/getpass/package.json
